Barista Espresso; R4 929,00 ; R6 153,00 ; R5 320,00 ; R16 402,00 ;
Biscotti; R1 881,00 ; R1 855,00 ; R1 975,00 ; R5 711,00 ;
Black tea; R85,00 ; R119,00 ; R99,00 ; R303,00 ;
Brewed Black tea; R3 979,00 ; R3 760,00 ; R3 611,00 ; R11 350,00 ;
Brewed Chai tea; R6 293,00 ; R5 824,00 ; R5 066,00 ; R17 183,00 ;
Brewed Green tea; R1 980,00 ; R1 991,00 ; R1 700,00 ; R5 671,00 ;
Brewed herbal tea; R4 008,00 ; R3 702,00 ; R3 535,00 ; R11 245,00 ;
Chai tea; R120,00 ; R181,00 ; R142,00 ; R443,00 ;
Clothing; R111,00 ; R24,00 ; R86,00 ; R221,00 ;
Drinking Chocolate; R60,00 ; R115,00 ; R91,00 ; R266,00 ;
Drip coffee; R3 118,00 ; R2 884,00 ; R2 475,00 ; R8 477,00 ;
Espresso Beans; R97,00 ; R145,00 ; R77,00 ; R319,00 ;
Gourmet Beans; R132,00 ; R118,00 ; R116,00 ; R366,00 ;
Gourmet brewed coffee; R6 053,00 ; R5 642,00 ; R5 217,00 ; R16 912,00 ;
Green beans; R40,00 ; R59,00 ; R35,00 ; R134,00 ;
Green tea; R42,00 ; R44,00 ; R73,00 ; R159,00 ;
Herbal tea; R97,00 ; R141,00 ; R67,00 ; R305,00 ;
Hot chocolate; R4 300,00 ; R3 763,00 ; R3 405,00 ; R11 468,00 ;
House blend Beans; R46,00 ; R89,00 ; R48,00 ; R183,00 ;
Housewares; R168,00 ; R95,00 ; R263,00 ; R526,00 ;
Organic Beans; R91,00 ; R162,00 ; R162,00 ; R415,00 ;
Organic brewed coffee; R2 916,00 ; R2 998,00 ; R2 575,00 ; R8 489,00 ;
Organic Chocolate; R50,00 ; R82,00 ; R89,00 ; R221,00 ;
Pastry; R2 203,00 ; R2 300,00 ; R2 409,00 ; R6 912,00 ;
Premium Beans; R96,00 ; R147,00 ; R93,00 ; R336,00 ;
Premium brewed coffee; R3 008,00 ; R2 510,00 ; R2 617,00 ; R8 135,00 ;
Regular syrup; R1 111,00 ; R1 768,00 ; R2 100,00 ; R4 979,00 ;
Scone; R3 205,00 ; R3 462,00 ; R3 506,00 ; R10 173,00 ;
Sugar free syrup; R379,00 ; R602,00 ; R830,00 ; R1 811,00 ;
Grand Total; R50 598,00 ; R50 735,00 ; R47 782,00 ; R149 115,00 ;
